IPTV直播源测速报告（优化版）
================================================================================
测试时间：2026-01-25 15:22:12
延迟阈值：500ms | 超时时间：20s
总测试URL数：1296（基于标准化M3U去重后）
测试成功数：548 (42.3%)
有效URL数（延迟≤500ms）：248 (19.1%)
失败URL数：748
================================================================================

【失败原因统计】
  HTTP状态码: 404: 120个 (16.0%)
  连接失败: 310个 (41.4%)
  HTTP状态码: 502: 2个 (0.3%)
  HTTP状态码: 403: 183个 (24.5%)
  请求超时: 100个 (13.4%)
  非HTTP协议，跳过测速: 14个 (1.9%)
  HTTP状态码: 400: 1个 (0.1%)
  HTTP状态码: 302: 1个 (0.1%)
  HTTP状态码: 567: 16个 (2.1%)
  HTTP状态码: 401: 1个 (0.1%)

【有效URL列表（按延迟升序）】
  1. 延迟： 19.88ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/asam...
 15. 延迟： 83.42ms | 分辨率：unknown  | URL：http://38.64.72.148/hls/modn/list/4013/chunklist1.m3u8...
 16. 延迟： 86.19ms | 分辨率：unknown  | URL：http://php.jdshipin.com:8880/TVOD/iptv.php?id=as&referer=https://www.iptv.com...
 17. 延迟： 92.54ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/as...
 18. 延迟： 98.84ms | 分辨率：unknown  | URL：http://php.jdshipin.com/TVOD/iptv.php?id=fhzw&referer=https://www.iptv.com...
 19. 延迟：107.10ms | 分辨率：unknown  | URL：https://0472.org/hls/cgtnd.m3u8...
 20. 延迟：108.99ms | 分辨率：unknown  | URL：http://r.jdshipin.com/n2YZI...
 21. 延迟：109.94ms | 分辨率：unknown  | URL：http://r.jdshipin.com/0Rp07...
 22. 延迟：117.51ms | 分辨率：unknown  | URL：http://r.jdshipin.com/yDoTN...
 23. 延迟：124.36ms | 分辨率：unknown  | URL：http://r.jdshipin.com/sE5vO...
 24. 延迟：126.84ms | 分辨率：unknown  | URL：http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8?referer=https://www.iptv.com...
 25. 延迟：130.84ms | 分辨率：unknown  | URL：http://r.jdshipin.com/GeWKr...
 26. 延迟：136.42ms | 分辨率：unknown  | URL：http://cdn9.163189.xyz/smt1.1.php?id=Tvbjade...
 27. 延迟：141.05ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/f8ef469943662bed2abc6609d9ef1720b9e93a8a0bd6f5789133461e36763f37.m3u8...
 28. 延迟：141.92ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhrh/stream.m3u8?referer=https://www.iptv.com...
 29. 延迟：144.26ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/ch8...
 30. 延迟：144.67ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhyp/stream.m3u8?referer=https://www.iptv.com...
 31. 延迟：145.96ms | 分辨率：3840x2160 | URL：http://r.jdshipin.com/n90gt...
 32. 延迟：149.23ms | 分辨率：1920x1080 | URL：http://r.jdshipin.com/thuYX...
 33. 延迟：153.01ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8...
 34. 延迟：154.01ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ1NjNfMF8...
 35. 延迟：155.24ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxOTVfMF8...
 36. 延迟：156.08ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/14/23/BMjAyMzAxMTQyMzQxNDdfNDAzMDAxOTlfOTM2MTU0MTk1NDFfMF8...
 37. 延迟：156.14ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzMjNfMF8...
 38. 延迟：156.14ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8...
 39. 延迟：156.58ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyNzlfMF8...
 40. 延迟：157.57ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8...
 41. 延迟：157.81ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8...
 42. 延迟：158.77ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzOTBfMF8...
 43. 延迟：158.92ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMzhfMF8...
 44. 延迟：159.73ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTNfNDAzMDAxOTlfOTI4OTY2ODAzNjlfMF8...
 45. 延迟：161.64ms | 分辨率：unknown  | URL：http://r.jdshipin.com/QFhCq...
 46. 延迟：162.61ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8...
 47. 延迟：167.72ms | 分辨率：unknown  | URL：http://r.jdshipin.com/Voac4...
 48. 延迟：168.74ms | 分辨率：unknown  | URL：http://live4play.uk/livehttpplay?channel_id=10126&referer=https://www.iptv.com...
 49. 延迟：168.91ms | 分辨率：unknown  | URL：http://61.221.215.25:8800/hls/41/index.m3u8...
 50. 延迟：175.50ms | 分辨率：unknown  | URL：http://cdn9.163189.xyz/smt1.1.php?id=inews_twn...
 51. 延迟：178.75ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/16/index.m3u8...
 52. 延迟：178.84ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/8/index.m3u8...
 53. 延迟：178.85ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/4/index.m3u8...
 54. 延迟：178.89ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/37/index.m3u8...
 55. 延迟：178.89ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/44/index.m3u8...
 56. 延迟：178.92ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/47/index.m3u8...
 57. 延迟：178.93ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/14/index.m3u8...
 58. 延迟：179.02ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/10/index.m3u8...
 59. 延迟：179.02ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/6/index.m3u8...
 60. 延迟：179.03ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/41/index.m3u8...
 61. 延迟：179.03ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/15/index.m3u8...
 62. 延迟：179.04ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/3/index.m3u8...
 63. 延迟：179.09ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/27/index.m3u8...
 64. 延迟：179.10ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/5/index.m3u8...
 65. 延迟：179.11ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/9/index.m3u8...
 66. 延迟：179.14ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/50/index.m3u8...
 67. 延迟：179.18ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/36/index.m3u8...
 68. 延迟：179.20ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/12/index.m3u8...
 69. 延迟：179.27ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/29/index.m3u8...
 70. 延迟：179.42ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/2/index.m3u8...
 71. 延迟：179.43ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/13/index.m3u8...
 72. 延迟：179.47ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/30/index.m3u8...
 73. 延迟：179.52ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/38/index.m3u8...
 74. 延迟：179.52ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/39/index.m3u8...
 75. 延迟：179.56ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/42/index.m3u8...
 76. 延迟：179.61ms | 分辨率：unknown  | URL：http://r.jdshipin.com/qClQf...
 77. 延迟：180.18ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/45/index.m3u8...
 78. 延迟：180.30ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/26/index.m3u8...
 79. 延迟：180.44ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/11/index.m3u8...
 80. 延迟：181.83ms | 分辨率：unknown  | URL：http://r.jdshipin.com/ndGgS...
 81. 延迟：182.39ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/31/index.m3u8...
 82. 延迟：182.55ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1659926941626981.m3u8?referer=https://www.iptv.com...
 83. 延迟：183.85ms | 分辨率：768x432  | URL：https://d4ybyqrhce41r.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-xumo-li...
 84. 延迟：183.94ms | 分辨率：1280x720 | URL：https://stream.ads.ottera.tv/playlist.m3u8?network_id=595...
 85. 延迟：185.90ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1656487214793905.m3u8?referer=https://www.iptv.com...
 86. 延迟：186.21ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1672881652415978.m3u8?referer=https://www.iptv.com...
 87. 延迟：186.62ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1675303871634928.m3u8?referer=https://www.iptv.com...
 88. 延迟：187.22ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1652755738635915.m3u8?referer=https://www.iptv.com...
 89. 延迟：187.62ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhox/stream.m3u8?referer=https://www.iptv.com...
 90. 延迟：190.23ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1657360567739997.m3u8?referer=https://www.iptv.com...
 91. 延迟：192.28ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8...
 92. 延迟：192.70ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8...
 93. 延迟：193.34ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8...
 94. 延迟：193.78ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8...
 95. 延迟：197.17ms | 分辨率：unknown  | URL：http://r.jdshipin.com/jUx8K...
 96. 延迟：206.43ms | 分辨率：1920x1080 | URL：http://r.jdshipin.com/qrfbg...
 97. 延迟：206.69ms | 分辨率：unknown  | URL：http://r.jdshipin.com/cCCzW...
 98. 延迟：213.23ms | 分辨率：unknown  | URL：http://cdn2.163189.xyz/live/gdzj/stream.m3u8?referer=https://www.iptv.com...
 99. 延迟：215.25ms | 分辨率：unknown  | URL：https://lightning-tracesport-samsungau.amagi.tv/playlist1080p.m3u8...
100. 延迟：217.57ms | 分辨率：1920x1080 | URL：http://r.jdshipin.com/ZQ4kN...
101. 延迟：222.47ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1658907556249918.m3u8?referer=https://www.iptv.com...
102. 延迟：223.29ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10527-1.m3u8?referer=https://www.iptv.com...
103. 延迟：224.83ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10183-2.m3u8?referer=https://www.iptv.com...
104. 延迟：224.86ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10221-1.m3u8?referer=https://www.iptv.com...
105. 延迟：225.04ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10184-1.m3u8?referer=https://www.iptv.com...
106. 延迟：225.12ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11523-1.m3u8?referer=https://www.iptv.com...
107. 延迟：225.34ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11624-1.m3u8?referer=https://www.iptv.com...
108. 延迟：225.36ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11481-1.m3u8?referer=https://www.iptv.com...
109. 延迟：225.39ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10326-1.m3u8?referer=https://www.iptv.com...
110. 延迟：225.45ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10621-1.m3u8?referer=https://www.iptv.com...
111. 延迟：225.51ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11221-1.m3u8?referer=https://www.iptv.com...
112. 延迟：225.54ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10882-1.m3u8?referer=https://www.iptv.com...
113. 延迟：225.59ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10823-1.m3u8?referer=https://www.iptv.com...
114. 延迟：225.59ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10523-1.m3u8?referer=https://www.iptv.com...
115. 延迟：225.61ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10581-1.m3u8?referer=https://www.iptv.com...
116. 延迟：225.61ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10323-1.m3u8?referer=https://www.iptv.com...
117. 延迟：225.64ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10825-1.m3u8?referer=https://www.iptv.com...
118. 延迟：225.77ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11527-1.m3u8?referer=https://www.iptv.com...
119. 延迟：225.85ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10106-1.m3u8?referer=https://www.iptv.com...
120. 延迟：226.03ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10421-1.m3u8?referer=https://www.iptv.com...
121. 延迟：226.10ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10622-1.m3u8?referer=https://www.iptv.com...
122. 延迟：226.22ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11122-1.m3u8?referer=https://www.iptv.com...
123. 延迟：226.28ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11024-1.m3u8?referer=https://www.iptv.com...
124. 延迟：226.46ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10425-1.m3u8?referer=https://www.iptv.com...
125. 延迟：226.48ms | 分辨率：unknown  | URL：http://112.46.105.20:8009/hls/20/index.m3u8...
126. 延迟：226.52ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10883-1.m3u8?referer=https://www.iptv.com...
127. 延迟：226.79ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10728-1.m3u8?referer=https://www.iptv.com...
128. 延迟：226.80ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10222-1.m3u8?referer=https://www.iptv.com...
129. 延迟：226.82ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11324-1.m3u8?referer=https://www.iptv.com...
130. 延迟：226.87ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11282-1.m3u8?referer=https://www.iptv.com...
131. 延迟：227.17ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11526-1.m3u8?referer=https://www.iptv.com...
132. 延迟：228.38ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11723-1.m3u8?referer=https://www.iptv.com...
133. 延迟：233.94ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10381-1.m3u8?referer=https://www.iptv.com...
134. 延迟：235.14ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10225-1.m3u8?referer=https://www.iptv.com...
135. 延迟：235.77ms | 分辨率：unknown  | URL：http://cdn.163189.xyz/163189/now...
136. 延迟：239.93ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁教育青少/index.m3u8?referer=https://www.iptv.com...
137. 延迟：240.25ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁经济/index.m3u8?referer=https://www.iptv.com...
138. 延迟：240.64ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁都市/index.m3u8?referer=https://www.iptv.com...
139. 延迟：240.99ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁影视剧/index.m3u8?referer=https://www.iptv.com...
140. 延迟：243.78ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10200-2.m3u8?referer=https://www.iptv.com...
141. 延迟：244.46ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10200-3.m3u8?referer=https://www.iptv.com...
142. 延迟：248.06ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11381-1.m3u8?referer=https://www.iptv.com...
143. 延迟：248.68ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11121-1.m3u8?referer=https://www.iptv.com...
144. 延迟：249.01ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10182-1.m3u8?referer=https://www.iptv.com...
145. 延迟：249.28ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild&referer=https://www.iptv.com...
146. 延迟：249.47ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/zxpd/sd/live.m3u8?zheild&referer=https://www.iptv.com...
147. 延迟：249.85ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10481-1.m3u8?referer=https://www.iptv.com...
148. 延迟：249.91ms | 分辨率：unknown  | URL：http://120.238.85.131:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=0&authid=0&referer=https://ww...
149. 延迟：249.92ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11081-1.m3u8?referer=https://www.iptv.com...
150. 延迟：254.33ms | 分辨率：1280x720 | URL：https://dbrb49pjoymg4.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod_default...
151. 延迟：256.18ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8...
152. 延迟：256.42ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8...
153. 延迟：257.35ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/yspd/sd/live.m3u8?referer=https://www.iptv.com...
154. 延迟：258.05ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8...
155. 延迟：260.35ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000610.m3u8?referer=https://www.iptv.com...
156. 延迟：260.53ms | 分辨率：unknown  | URL：http://cdn9.163189.xyz/smt3.1.1.php?id=Tvbclassic...
157. 延迟：260.59ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000481.m3u8?referer=https://www.iptv.com...
158. 延迟：260.76ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000122.m3u8?referer=https://www.iptv.com...
159. 延迟：260.95ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild&referer=https://www.iptv.com...
160. 延迟：261.04ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000070.m3u8?referer=https://www.iptv.com...
161. 延迟：261.28ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/shpd/sd/live.m3u8?referer=https://www.iptv.com...
162. 延迟：262.14ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000071.m3u8?referer=https://www.iptv.com...
163. 延迟：264.21ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁生活/index.m3u8?referer=https://www.iptv.com...
164. 延迟：267.09ms | 分辨率：unknown  | URL：http://jsmov2.a.yximgs.com/bs3/video-hls/5216294367991385255_hlsb.m3u8...
165. 延迟：269.55ms | 分辨率：unknown  | URL：http://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd.m3...
166. 延迟：273.12ms | 分辨率：unknown  | URL：https://stream.hrbtv.net/zxpd/sd/live.m3u8?referer=https://www.iptv.com...
167. 延迟：284.28ms | 分辨率：unknown  | URL：http://r.jdshipin.com/sFw4S...
168. 延迟：295.87ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8...
169. 延迟：296.44ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/7174b4fd66ddb2a7456b7040105dc27a1e57c166593870bb773cb5f6b4546c54.ctv...
170. 延迟：297.11ms | 分辨率：unknown  | URL：https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8?referer=https:...
171. 延迟：299.68ms | 分辨率：unknown  | URL：http://r.jdshipin.com/vSJvl...
172. 延迟：300.05ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8...
173. 延迟：308.19ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/675206b8446ce719bfb293b5a5296db3aa26521c9810de7c996838247cc56964.ctv...
174. 延迟：312.13ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8...
175. 延迟：314.46ms | 分辨率：unknown  | URL：https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8...
176. 延迟：318.01ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8...
177. 延迟：318.47ms | 分辨率：unknown  | URL：http://play-a2.quklive.com/live/1749084198822069.flv?referer=https://www.iptv.com...
178. 延迟：325.59ms | 分辨率：unknown  | URL：http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u...
179. 延迟：330.30ms | 分辨率：unknown  | URL：https://wildearth-plex.amagi.tv/masterR1080p.m3u8...
180. 延迟：338.88ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/8tv...
181. 延迟：339.08ms | 分辨率：unknown  | URL：http://61.221.215.25:8800/hls/9/index.m3u8...
182. 延迟：339.36ms | 分辨率：unknown  | URL：http://61.221.215.25:8800/hls/48/index.m3u8...
183. 延迟：342.51ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1382749903...
184. 延迟：343.18ms | 分辨率：unknown  | URL：http://61.221.215.25:8800/hls/39/index.m3u8...
185. 延迟：345.17ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1356043677...
186. 延迟：350.73ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000480.m3u8?referer=https://www.iptv.com...
187. 延迟：351.91ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/bilibili/30837590...
188. 延迟：353.39ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000113.m3u8?referer=https://www.iptv.com...
189. 延迟：358.09ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000068.m3u8?referer=https://www.iptv.com...
190. 延迟：358.18ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/28/index.m3u8...
191. 延迟：358.28ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/34/index.m3u8...
192. 延迟：358.31ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/46/index.m3u8...
193. 延迟：358.43ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/48/index.m3u8...
194. 延迟：358.45ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/35/index.m3u8...
195. 延迟：358.61ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/1/index.m3u8...
196. 延迟：358.99ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/32/index.m3u8...
197. 延迟：359.01ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/49/index.m3u8...
198. 延迟：361.91ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1675849013180979.m3u8?referer=https://www.iptv.com...
199. 延迟：362.10ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1675303983674929.m3u8?referer=https://www.iptv.com...
200. 延迟：363.04ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000282.m3u8?referer=https://www.iptv.com...
