IPTV直播源测速报告（优化版）
================================================================================
测试时间：2026-01-25 16:36:07
延迟阈值：500ms | 超时时间：20s
总测试URL数：1296（基于标准化M3U去重后）
测试成功数：560 (43.2%)
有效URL数（延迟≤500ms）：225 (17.4%)
失败URL数：736
================================================================================

【失败原因统计】
  HTTP状态码: 404: 123个 (16.7%)
  连接失败: 308个 (41.8%)
  HTTP状态码: 502: 2个 (0.3%)
  HTTP状态码: 403: 186个 (25.3%)
  请求超时: 99个 (13.5%)
  HTTP状态码: 400: 1个 (0.1%)
  HTTP状态码: 302: 1个 (0.1%)
  HTTP状态码: 567: 16个 (2.2%)

【有效URL列表（按延迟升序）】
  1. 延迟：  8.08ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/asam...
 26. 延迟： 91.99ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8...
 27. 延迟： 93.11ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyNzlfMF8...
 28. 延迟： 93.84ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzMjNfMF8...
 29. 延迟： 97.04ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8...
 30. 延迟： 97.04ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzOTBfMF8...
 31. 延迟： 97.29ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8...
 32. 延迟： 97.86ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8...
 33. 延迟：102.24ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTNfNDAzMDAxOTlfOTI4OTY2ODAzNjlfMF8...
 34. 延迟：109.76ms | 分辨率：unknown  | URL：http://r.jdshipin.com/yDoTN...
 35. 延迟：111.17ms | 分辨率：unknown  | URL：http://r.jdshipin.com/0Rp07...
 36. 延迟：113.70ms | 分辨率：1280x720 | URL：https://stream.ads.ottera.tv/playlist.m3u8?network_id=595...
 37. 延迟：115.00ms | 分辨率：unknown  | URL：http://r.jdshipin.com/n2YZI...
 38. 延迟：120.65ms | 分辨率：unknown  | URL：http://r.jdshipin.com/vSJvl...
 39. 延迟：122.07ms | 分辨率：unknown  | URL：http://r.jdshipin.com/jUx8K...
 40. 延迟：122.55ms | 分辨率：unknown  | URL：http://38.64.72.148/hls/modn/list/4013/chunklist1.m3u8...
 41. 延迟：125.42ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/f8ef469943662bed2abc6609d9ef1720b9e93a8a0bd6f5789133461e36763f37.m3u8...
 42. 延迟：128.42ms | 分辨率：unknown  | URL：http://r.jdshipin.com/GeWKr...
 43. 延迟：131.78ms | 分辨率：unknown  | URL：http://play-a2.quklive.com/live/1744277411242065.flv?referer=https://www.iptv.com...
 44. 延迟：134.21ms | 分辨率：unknown  | URL：http://r.jdshipin.com/Voac4...
 45. 延迟：142.39ms | 分辨率：unknown  | URL：https://epg.pw/stream/d2edf469b9079064a283f4b0811cbf6f2597ebbb3d08dcf77036a4b5a791b7cf.m3u8...
 46. 延迟：144.65ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhjd/stream.m3u8?referer=https://www.iptv.com...
 47. 延迟：146.96ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhdy/stream.m3u8?referer=https://www.iptv.com...
 48. 延迟：153.43ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhyp/stream.m3u8?referer=https://www.iptv.com...
 49. 延迟：163.45ms | 分辨率：unknown  | URL：https://wildearth-plex.amagi.tv/masterR1080p.m3u8...
 50. 延迟：166.82ms | 分辨率：1280x720 | URL：https://dbrb49pjoymg4.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod_default...
 51. 延迟：178.11ms | 分辨率：unknown  | URL：http://r.jdshipin.com/ndGgS...
 52. 延迟：185.59ms | 分辨率：768x432  | URL：https://d4ybyqrhce41r.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-xumo-li...
 53. 延迟：192.18ms | 分辨率：unknown  | URL：http://php.jdshipin.com:8880/smt.php?id=Xinhe...
 54. 延迟：192.58ms | 分辨率：unknown  | URL：http://61.221.215.25:8800/hls/41/index.m3u8...
 55. 延迟：198.54ms | 分辨率：unknown  | URL：http://r.jdshipin.com/cCCzW...
 56. 延迟：201.50ms | 分辨率：1920x1080 | URL：http://r.jdshipin.com/qrfbg...
 57. 延迟：202.96ms | 分辨率：unknown  | URL：http://cdn9.163189.xyz/smt1.1.php?id=Tvbjade...
 58. 延迟：204.68ms | 分辨率：unknown  | URL：http://r.jdshipin.com/LiYdg...
 59. 延迟：209.39ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/29/index.m3u8...
 60. 延迟：209.51ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/45/index.m3u8...
 61. 延迟：209.54ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/41/index.m3u8...
 62. 延迟：209.55ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/37/index.m3u8...
 63. 延迟：209.55ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/36/index.m3u8...
 64. 延迟：209.58ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/47/index.m3u8...
 65. 延迟：209.75ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/39/index.m3u8...
 66. 延迟：209.78ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/33/index.m3u8...
 67. 延迟：209.79ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/44/index.m3u8...
 68. 延迟：210.50ms | 分辨率：unknown  | URL：http://r.jdshipin.com/qClQf...
 69. 延迟：212.35ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/42/index.m3u8...
 70. 延迟：212.74ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/26/index.m3u8...
 71. 延迟：213.37ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1652755738635915.m3u8?referer=https://www.iptv.com...
 72. 延迟：213.41ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1656487214793905.m3u8?referer=https://www.iptv.com...
 73. 延迟：213.90ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1672881652415978.m3u8?referer=https://www.iptv.com...
 74. 延迟：214.36ms | 分辨率：unknown  | URL：https://0472.org/hls/cgtnd.m3u8...
 75. 延迟：214.49ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1659926941626981.m3u8?referer=https://www.iptv.com...
 76. 延迟：216.07ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/2/index.m3u8...
 77. 延迟：216.08ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/5/index.m3u8...
 78. 延迟：216.11ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/9/index.m3u8...
 79. 延迟：216.12ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/10/index.m3u8...
 80. 延迟：216.13ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/6/index.m3u8...
 81. 延迟：216.15ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/8/index.m3u8...
 82. 延迟：216.26ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/14/index.m3u8...
 83. 延迟：216.33ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/11/index.m3u8...
 84. 延迟：216.34ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/12/index.m3u8...
 85. 延迟：216.42ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/15/index.m3u8...
 86. 延迟：217.06ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/7/index.m3u8...
 87. 延迟：217.57ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8...
 88. 延迟：217.72ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/38/index.m3u8...
 89. 延迟：218.71ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8...
 90. 延迟：218.82ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/4/index.m3u8...
 91. 延迟：218.87ms | 分辨率：3840x2160 | URL：http://r.jdshipin.com/n90gt...
 92. 延迟：219.12ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/27/index.m3u8...
 93. 延迟：219.30ms | 分辨率：unknown  | URL：http://cdn9.163189.xyz/smt3.1.1.php?id=Tvbclassic...
 94. 延迟：221.57ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/30/index.m3u8...
 95. 延迟：221.67ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8...
 96. 延迟：226.46ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1675303871634928.m3u8?referer=https://www.iptv.com...
 97. 延迟：229.54ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8...
 98. 延迟：230.05ms | 分辨率：1920x1080 | URL：http://r.jdshipin.com/thuYX...
 99. 延迟：230.94ms | 分辨率：unknown  | URL：http://r.jdshipin.com/sFw4S...
100. 延迟：234.34ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/7174b4fd66ddb2a7456b7040105dc27a1e57c166593870bb773cb5f6b4546c54.ctv...
101. 延迟：249.61ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/eltaai-er-da-ti-yu--2--wj-1.ctv...
102. 延迟：250.24ms | 分辨率：unknown  | URL：https://play-qukan.cztv.com/live/1746687519046362.m3u8?referer=https://www.iptv.com...
103. 延迟：251.72ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10326-1.m3u8?referer=https://www.iptv.com...
104. 延迟：253.19ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10106-1.m3u8?referer=https://www.iptv.com...
105. 延迟：253.69ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10526-1.m3u8?referer=https://www.iptv.com...
106. 延迟：253.90ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11526-1.m3u8?referer=https://www.iptv.com...
107. 延迟：254.06ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10527-1.m3u8?referer=https://www.iptv.com...
108. 延迟：254.08ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11282-1.m3u8?referer=https://www.iptv.com...
109. 延迟：254.12ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10225-1.m3u8?referer=https://www.iptv.com...
110. 延迟：254.42ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10381-1.m3u8?referer=https://www.iptv.com...
111. 延迟：255.39ms | 分辨率：unknown  | URL：http://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd.m3...
112. 延迟：255.74ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10883-1.m3u8?referer=https://www.iptv.com...
113. 延迟：256.36ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11081-1.m3u8?referer=https://www.iptv.com...
114. 延迟：256.41ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11121-1.m3u8?referer=https://www.iptv.com...
115. 延迟：256.87ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11481-1.m3u8?referer=https://www.iptv.com...
116. 延迟：256.90ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10182-1.m3u8?referer=https://www.iptv.com...
117. 延迟：257.40ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10222-1.m3u8?referer=https://www.iptv.com...
118. 延迟：257.43ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10425-1.m3u8?referer=https://www.iptv.com...
119. 延迟：257.50ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11381-1.m3u8?referer=https://www.iptv.com...
120. 延迟：257.67ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11024-1.m3u8?referer=https://www.iptv.com...
121. 延迟：258.19ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11723-1.m3u8?referer=https://www.iptv.com...
122. 延迟：259.71ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11527-1.m3u8?referer=https://www.iptv.com...
123. 延迟：259.74ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10621-1.m3u8?referer=https://www.iptv.com...
124. 延迟：259.80ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10622-1.m3u8?referer=https://www.iptv.com...
125. 延迟：260.07ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10421-1.m3u8?referer=https://www.iptv.com...
126. 延迟：260.19ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10323-1.m3u8?referer=https://www.iptv.com...
127. 延迟：260.33ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11221-1.m3u8?referer=https://www.iptv.com...
128. 延迟：260.45ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10184-1.m3u8?referer=https://www.iptv.com...
129. 延迟：260.67ms | 分辨率：unknown  | URL：http://cdn2.163189.xyz/live/gdzj/stream.m3u8?referer=https://www.iptv.com...
130. 延迟：260.99ms | 分辨率：1280x720 | URL：http://143.244.60.30/TBS/index.m3u8...
131. 延迟：261.32ms | 分辨率：unknown  | URL：http://112.46.105.20:8009/hls/20/index.m3u8...
132. 延迟：264.65ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000610.m3u8?referer=https://www.iptv.com...
133. 延迟：268.17ms | 分辨率：unknown  | URL：http://pull-flv-f1.douyincdn.com/media/stream-695106910011261612.flv?arch_hrchy=w1&exp_hrchy=w1&keep...
134. 延迟：269.22ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10823-1.m3u8?referer=https://www.iptv.com...
135. 延迟：270.96ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11624-1.m3u8?referer=https://www.iptv.com...
136. 延迟：271.02ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10183-2.m3u8?referer=https://www.iptv.com...
137. 延迟：271.07ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10581-1.m3u8?referer=https://www.iptv.com...
138. 延迟：271.53ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10882-1.m3u8?referer=https://www.iptv.com...
139. 延迟：272.13ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/eltaai-er-da-ti-yu--3--wj-1.ctv...
140. 延迟：277.14ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁都市/index.m3u8?referer=https://www.iptv.com...
141. 延迟：277.46ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11522-1.m3u8?referer=https://www.iptv.com...
142. 延迟：280.93ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10481-1.m3u8?referer=https://www.iptv.com...
143. 延迟：282.20ms | 分辨率：unknown  | URL：http://r.jdshipin.com/CkuBd...
144. 延迟：283.34ms | 分辨率：unknown  | URL：http://91.247.68.229:8000/play/Fashion/index.m3u8...
145. 延迟：284.36ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁北方/index.m3u8?referer=https://www.iptv.com...
146. 延迟：284.42ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8...
147. 延迟：285.29ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁生活/index.m3u8?referer=https://www.iptv.com...
148. 延迟：285.52ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁影视剧/index.m3u8?referer=https://www.iptv.com...
149. 延迟：285.87ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁经济/index.m3u8?referer=https://www.iptv.com...
150. 延迟：286.00ms | 分辨率：unknown  | URL：http://live4play.uk/livehttpplay?channel_id=10126&referer=https://www.iptv.com...
151. 延迟：286.89ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁教育青少/index.m3u8?referer=https://www.iptv.com...
152. 延迟：287.49ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild&referer=https://www.iptv.com...
153. 延迟：290.59ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/zxpd/sd/live.m3u8?zheild&referer=https://www.iptv.com...
154. 延迟：294.40ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000122.m3u8?referer=https://www.iptv.com...
155. 延迟：294.52ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000110.m3u8?referer=https://www.iptv.com...
156. 延迟：294.56ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000070.m3u8?referer=https://www.iptv.com...
157. 延迟：294.66ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000068.m3u8?referer=https://www.iptv.com...
158. 延迟：296.28ms | 分辨率：unknown  | URL：https://lightning-tracesport-samsungau.amagi.tv/playlist1080p.m3u8...
159. 延迟：301.28ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8...
160. 延迟：303.27ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/shpd/sd/live.m3u8?referer=https://www.iptv.com...
161. 延迟：303.57ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1355142167...
162. 延迟：304.43ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8...
163. 延迟：304.82ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild&referer=https://www.iptv.com...
164. 延迟：306.80ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8...
165. 延迟：309.63ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/ch5...
166. 延迟：320.00ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8...
167. 延迟：328.34ms | 分辨率：unknown  | URL：https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8...
168. 延迟：332.29ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1351814644...
169. 延迟：335.30ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/eltaai-er-da-ti-yu--1--wj-1.ctv...
170. 延迟：337.15ms | 分辨率：unknown  | URL：http://cdn9.163189.xyz/smt1.1.php?id=inews_twn...
171. 延迟：338.12ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8?referer=ht...
172. 延迟：338.28ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel11/playlist.m3u8?referer=h...
173. 延迟：344.26ms | 分辨率：unknown  | URL：https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playl...
174. 延迟：345.58ms | 分辨率：unknown  | URL：http://php.jdshipin.com:8880/smt.php?id=inews_twn...
175. 延迟：351.97ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8...
176. 延迟：363.18ms | 分辨率：unknown  | URL：http://r.jdshipin.com/sE5vO...
177. 延迟：364.16ms | 分辨率：unknown  | URL：http://r.jdshipin.com/TcKr2...
178. 延迟：365.12ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/28265277...
179. 延迟：369.29ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhox/stream.m3u8?referer=https://www.iptv.com...
180. 延迟：371.32ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1354926650...
181. 延迟：373.39ms | 分辨率：unknown  | URL：http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u...
182. 延迟：374.70ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/21881901...
183. 延迟：383.37ms | 分辨率：unknown  | URL：http://61.221.215.25:8800/hls/9/index.m3u8...
184. 延迟：383.84ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000076.m3u8?referer=https://www.iptv.com...
185. 延迟：385.33ms | 分辨率：unknown  | URL：http://61.221.215.25:8800/hls/48/index.m3u8...
186. 延迟：385.56ms | 分辨率：unknown  | URL：http://61.221.215.25:8800/hls/39/index.m3u8...
187. 延迟：389.14ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1354490667...
188. 延迟：391.89ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000075.m3u8?referer=https://www.iptv.com...
189. 延迟：394.29ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000282.m3u8?referer=https://www.iptv.com...
190. 延迟：394.57ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000149.m3u8?referer=https://www.iptv.com...
191. 延迟：401.22ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1354889019...
192. 延迟：402.17ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000077.m3u8?referer=https://www.iptv.com...
193. 延迟：404.81ms | 分辨率：unknown  | URL：http://jsmov2.a.yximgs.com/bs3/video-hls/5232901391302199073_hlsb.m3u8...
194. 延迟：408.45ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8...
195. 延迟：409.39ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000108.m3u8?referer=https://www.iptv.com...
196. 延迟：412.22ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8...
197. 延迟：413.69ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000073.m3u8?referer=https://www.iptv.com...
198. 延迟：415.16ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000113.m3u8?referer=https://www.iptv.com...
199. 延迟：416.32ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000071.m3u8?referer=https://www.iptv.com...
200. 延迟：416.41ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8...
